Year;Country;id;Y;I;N;YRD;NRD;LF
1948;USA;1;2118.5;267.3;99.1;7.4;38.8;60622.5
1949;USA;1;2106.6;206.7;95.6;6.5;43.4;61288.3
1950;USA;1;2289.5;287.9;100.1;7.6;49.3;62210.2
1951;USA;1;2473.8;288.6;108.5;8.1;56.2;62017.7
1952;USA;1;2574.9;265.0;110.8;11.0;63.4;62136.9
1953;USA;1;2695.6;279.9;112.2;13.8;71.1;63014.3
1954;USA;1;2680.0;268.9;107.7;14.6;79.6;63642.7
1955;USA;1;2871.2;331.1;111.2;15.3;87.8;65023.4
1956;USA;1;2932.4;330.2;113.6;19.5;96.0;66551.8
1957;USA;1;2994.1;317.8;113.3;19.9;104.5;66926.4
1958;USA;1;2972.0;294.8;109.7;21.0;113.2;67638.0
1959;USA;1;3178.2;351.4;113.2;22.7;122.2;68369.3
1960;USA;1;3260.0;352.7;114.7;25.0;131.7;69627.0
1961;USA;1;3343.5;353.8;114.6;26.6;141.9;70459.0
1962;USA;1;3548.4;395.9;118.1;28.8;153.1;70614.6
1963;USA;1;3702.9;422.8;120.1;30.9;165.4;71832.8
1964;USA;1;3916.3;456.1;122.9;33.3;179.3;73090.2
1965;USA;1;4170.8;519.2;127.6;37.3;195.1;74454.3
1966;USA;1;4445.9;565.9;134.0;41.6;212.6;75775.8
1967;USA;1;4567.8;546.1;136.2;46.0;232.5;77347.3
1968;USA;1;4792.3;578.7;139.1;49.8;254.9;78736.7
1969;USA;1;4942.1;610.9;143.0;53.0;279.9;80732.8
1970;USA;1;4951.3;573.8;140.8;53.2;308.6;82771.0
1971;USA;1;5114.3;632.9;140.0;53.1;339.4;84383.0
1972;USA;1;5383.3;704.2;144.1;55.6;371.5;87035.0
1973;USA;1;5687.2;781.3;150.3;59.4;404.8;89430.2
1974;USA;1;5656.5;729.5;150.5;59.6;437.2;91950.7
1975;USA;1;5644.8;611.4;146.5;58.7;469.9;93775.3
1976;USA;1;5949.0;728.0;150.7;62.4;502.6;96158.8
1977;USA;1;6224.1;831.9;155.8;65.7;534.4;99009.3
1978;USA;1;6568.6;928.1;162.9;70.8;565.0;102251.2
1979;USA;1;6776.6;960.7;167.6;76.0;596.1;104963.9
1980;USA;1;6759.2;864.0;166.6;81.1;627.1;106939.8
1981;USA;1;6930.7;940.1;167.8;86.3;658.3;108670.1
1982;USA;1;6805.8;822.0;163.8;90.8;689.3;110204.5
1983;USA;1;7117.7;898.7;166.1;95.9;720.9;111550.3
1984;USA;1;7632.8;1144.0;174.2;105.7;752.9;113543.9
1985;USA;1;7951.1;1143.2;177.6;114.7;784.9;115461.3
1986;USA;1;8226.4;1145.0;179.6;119.4;817.6;117834.5
1987;USA;1;8511.0;1177.6;184.8;121.7;849.6;119865.2
1988;USA;1;8866.5;1206.6;189.7;128.2;882.5;121668.8
1989;USA;1;9192.1;1255.4;194.9;137.0;913.2;123846.1
1990;USA;1;9365.5;1223.0;196.4;145.6;945.1;125839.8
1991;USA;1;9355.4;1142.1;192.3;156.3;977.1;126346.3
1992;USA;1;9684.9;1225.3;193.3;159.2;1010.0;128105.1
1993;USA;1;9951.5;1323.3;196.7;158.6;1043.9;129199.8
1994;USA;1;10352.4;1479.8;202.1;159.6;1078.1;131061.6
1995;USA;1;10630.3;1527.3;207.5;168.3;1113.7;132304.1
1996;USA;1;11031.4;1660.8;210.2;184.3;1149.4;133943.4
1997;USA;1;11521.9;1850.2;216.6;197.0;1186.5;136296.8
1998;USA;1;12038.3;2026.3;222.3;210.4;1223.6;137673.3
1999;USA;1;12610.5;2198.7;226.9;227.1;1258.3;139367.6
2000;USA;1;13131.0;2346.7;230.6;245.5;1293.3;142582.6
2001;USA;1;13262.1;2214.6;227.7;250.6;1327.6;143733.9
2002;USA;1;13493.1;2195.5;225.6;244.1;1360.2;144862.9
2003;USA;1;13879.1;2290.4;224.4;246.1;1393.4;146509.7
2004;USA;1;14406.4;2502.6;227.1;248.1;1427.3;147401.2
2005;USA;1;14912.5;2670.6;230.4;261.6;1463.4;149320.3
2006;USA;1;15338.3;2752.4;234.7;279.6;1501.3;151427.6
2007;USA;1;15626.0;2684.1;236.6;296.1;1541.3;153124.2
2008;USA;1;15604.7;2462.9;234.0;304.8;1581.9;154286.7
2009;USA;1;15208.8;1942.0;221.6;297.4;1623.4;154142.0
2010;USA;1;15598.8;2216.5;222.1;298.5;1662.3;153888.6
2011;USA;1;15840.7;2362.1;226.0;311.0;1701.9;153616.7
2012;USA;1;16197.0;2621.8;230.3;313.4;1743.3;154974.6
2013;USA;1;16495.4;2801.5;233.9;333.8;1786.1;155389.2
2014;USA;1;16912.0;2959.2;238.6;346.9;1832.8;155921.8
2015;USA;1;17432.2;3121.8;243.1;357.1;1882.1;157129.9
2016;USA;1;17730.5;3074.8;246.4;386.7;1934.3;159187.2
2017;USA;1;18144.1;3183.4;249.8;392.3;1990.3;160319.8
2018;USA;1;18687.8;3384.9;254.3;416.0;2050.3;162075.0
2019;USA;1;19091.7;3442.6;257.1;440.5;2112.5;163538.7
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
